,full_name,age,size,commits,internal_cohesion,contributor_count,degree_centrality,firm_involvement
180,mjmlio/mjml,329,1786,992,0.867227,35,32.0,True
181,vigetlabs/gulp-starter,1078,2019,342,0.3,41,30.0,True
182,sandstorm-io/sandstorm,1081,14957,6134,1.15028,63,53.0,True
183,keeweb/keeweb,420,6979,1108,0.0047619,15,0.0,True
184,TalAter/UpUp,625,28511,207,0.402778,9,1.0,False
185,brave/browser-laptop,394,40921,4851,1.58394,100,99.0,True
186,IonicaBizau/git-stats,681,5497,318,0.566667,15,0.0,False
187,VPenkov/okayNav,312,2804,14,0.261905,7,0.0,False
188,substack/browserify-handbook,935,680,115,1.26103,17,13.0,False
189,Microsoft/Windows-universal-samples,644,194871,82,0.0,3,0.0,True
190,keithwhor/nodal,603,1566,735,0.891304,23,22.0,False
191,olistic/warriorjs,436,237,127,0.0,2,0.0,False
192,addyosmani/critical,890,1232,355,1.73162,17,0.0,False
193,FormidableLabs/spectacle,537,3281,370,1.17172,45,36.0,True
194,nasa/openmct,570,27159,4311,0.644269,23,0.0,True
195,MarshallOfSound/Google-Play-Music-Desktop-Player-UNOFFICIAL-,512,169877,1096,0.687783,52,45.0,False
196,typicode/lowdb,998,385,279,0.379167,16,12.0,False
197,filamentgroup/loadCSS,922,147,124,0.752632,20,12.0,True
198,Swiip/generator-gulp-angular,954,3320,1013,1.46076,98,91.0,False
199,sentsin/layer,927,924,142,0.472222,9,7.0,False
200,AllThingsSmitty/jquery-tips-everyone-should-know,484,252,130,0.0,13,0.0,False
201,gaearon/redux-thunk,511,58,66,2.60131,18,15.0,False
202,luruke/barba.js,396,11255,149,0.0333333,6,0.0,False
203,jariz/vibrant.js,318,937,17,0.0833333,4,1.0,False
204,zeman/perfmap,33,966,41,0.119048,7,0.0,False
205,erming/shout,938,11547,864,2.88462,52,51.0,False
206,yahoo/react-intl,975,1895,504,1.22681,32,6.0,True
207,butterproject/butter-desktop,432,32338,862,1.18318,37,34.0,True
208,date-fns/date-fns,809,3296,736,0.0515873,36,0.0,True
209,nfarina/homebridge,742,1835,845,1.84061,74,68.0,False
210,reapp/reapp,520,234,244,0.252381,15,5.0,True
211,timuric/Content-generator-sketch-plugin,965,172715,143,0.884211,20,18.0,False
212,wulkano/kap,132,1459,454,1.13636,12,5.0,True
213,tessalt/echo-chamber-js,114,4506,52,0.285714,7,4.0,False
214,krasimir/react-in-patterns,185,833,79,0.52381,7,0.0,False
215,dthree/vorpal,480,766,432,0.348485,22,5.0,False
216,MoOx/postcss-cssnext,867,9094,457,0.954596,43,35.0,False
217,necolas/react-native-web,562,3295,455,1.2125,16,8.0,False
218,acgotaku/BaiduExporter,871,3971,221,0.0416667,9,0.0,False
219,algolia/places,271,4676,557,1.61905,15,0.0,True
220,OwlCarousel2/OwlCarousel2,976,2436,434,0.511837,50,47.0,False
221,driftyco/ng-cordova,933,28518,1021,2.29096,140,123.0,True
222,primer/octicons,920,17613,127,0.340476,21,1.0,True
223,samyk/poisontap,25,4487,26,0.333333,6,4.0,False
224,zhukov/webogram,1084,74052,1590,0.46716,47,43.0,False
225,pagekit/vue-resource,1047,768,305,0.833333,13,12.0,True
226,cjb/GitTorrent,120,350,76,0.0555556,9,0.0,False
227,callmecavs/bricks.js,315,230,181,0.0,2,0.0,False
228,ipselon/structor,428,11600,278,0.142857,8,1.0,False
229,camwiegert/in-view,110,199,156,0.133333,6,1.0,False
230,duojs/duo,872,3393,688,1.86051,24,0.0,True
231,react-native-community/react-native-elements,107,732,216,0.569048,21,14.0,True
232,sveltejs/svelte,34,704,401,0.227273,11,0.0,True
233,FormidableLabs/victory,530,12243,324,1.85673,19,1.0,True
234,sarcadass/granim.js,32,247,65,0.3,5,3.0,False
235,amfe/lib-flexible,817,8594,8,0.416667,4,1.0,True
236,matthew-andrews/isomorphic-fetch,661,47,80,2.34722,9,0.0,False
237,luin/medis,435,49302,196,0.0,2,0.0,False
238,ruanyf/webpack-demos,490,311,94,0.619048,15,10.0,False
239,maxogden/menubar,639,202,128,0.664286,21,0.0,False
240,styled-components/styled-components,129,1044,599,1.00975,48,45.0,True
241,twitter/labella.js,332,3463,163,0.785714,7,0.0,True
242,amark/gun,875,27239,613,0.204678,19,10.0,False
243,Jam3/devtool,271,201,165,0.65,5,4.0,True
244,shipitjs/shipit,677,86,115,0.197802,14,0.0,True
245,metafizzy/flickity,722,1616,444,0.281818,11,6.0,True
246,gaearon/react-transform-boilerplate,230,96,79,1.58225,22,21.0,False
247,Popmotion/popmotion,859,19499,738,0.533333,6,5.0,True
248,acdlite/recompose,444,579,455,1.00571,50,43.0,False
249,cazala/synaptic,743,4148,237,0.0342105,20,1.0,False
250,facebook/fixed-data-table,608,12989,308,5.05668,39,37.0,True
251,marmelab/ng-admin,945,68595,2120,1.53927,60,59.0,True
252,peterramsing/lost,648,684,425,0.169048,21,1.0,False
253,gaearon/react-hot-boilerplate,820,1602,91,1.90789,20,14.0,False
254,lapwinglabs/x-ray,641,1292,174,0.270769,26,0.0,True
255,oblador/react-native-vector-icons,565,1590,294,1.83621,29,20.0,False
256,benoitvallon/react-native-nw-react-calculator,438,1800,177,0.4,6,0.0,False
257,infinitered/ignite,318,14542,1039,0.228502,46,0.0,True
258,FezVrasta/popper.js,264,1629,131,1.34722,9,0.0,False
259,kdzwinel/betwixt,333,2214,74,0.0,2,0.0,False
260,slap-editor/slap,978,1579,597,0.198529,17,0.0,True
261,vvo/gifify,759,7814,103,1.16374,19,5.0,False
262,henryboldi/felony,320,3920,298,0.428571,15,0.0,False
263,hiloteam/Hilo,534,11859,113,0.118182,11,0.0,True
264,ruipgil/scraperjs,811,149,143,0.0,10,0.0,False
265,dthree/vantage,556,577,316,0.0666667,16,0.0,False
266,goatslacker/alt,681,6343,1259,1.36394,87,0.0,False
267,clappr/clappr,1042,29028,2660,0.933974,40,37.0,True
268,Hashnode/mern-starter,317,1982,297,0.422475,38,27.0,True
269,elementalui/elemental,591,2643,763,1.94615,26,12.0,True
270,yhat/rodeo,619,25803,1187,0.119048,7,0.0,True
271,google/end-to-end,573,8293,749,1.49692,26,24.0,True
272,gskinner/regexr,936,968,163,0.3,6,2.0,False
273,kolodny/exercises,596,134,78,0.190476,15,0.0,False
274,race604/ZhiHuDaily-React-Native,326,1970,56,0.25,4,2.0,False
275,casesandberg/react-color,485,5289,518,1.23908,30,28.0,False
276,yoshuawuyts/choo,227,426,384,0.443434,45,12.0,False
277,sachinchoolur/lightgallery.js,143,56862,53,0.0892857,8,0.0,False
278,etsy/hound,714,4775,160,0.322638,34,25.0,True
279,STRML/react-grid-layout,725,8880,371,0.583744,29,26.0,False
280,electron-userland/electron-packager,640,621,544,1.86522,49,0.0,True
281,airbnb/react-dates,232,2033,132,1.23763,31,28.0,True
282,rishabhp/bideo.js,20,11972,14,0.0,1,0.0,False
283,jonathantneal/flexibility,411,496,48,0.05,5,0.0,False
284,gajus/react-css-modules,468,407,268,0.322134,23,0.0,False
285,yuche/vue-strap,442,13903,563,0.378039,51,37.0,False
286,thejameskyle/spectacle-code-slide,210,8426,44,0.214286,7,2.0,False
287,VodkaBears/Vide,861,48771,227,0.69697,12,9.0,False
288,baidu-ife/ife,636,326961,200,0.0128205,13,0.0,True
289,Khan/tota11y,577,2406,310,0.185897,13,0.0,True
290,aksonov/react-native-router-flux,486,1517,495,3.24738,140,135.0,False
291,muicss/mui,673,8154,456,1.0974,22,1.0,True
292,Soundnode/soundnode-app,970,377583,632,0.0714286,42,0.0,True
293,Aerolab/midnight.js,587,2060,50,0.571429,8,0.0,True
294,jonschlinkert/remarkable,826,1613,454,0.904301,31,0.0,False
295,anijs/anijs,965,1197,166,1.86667,6,2.0,True
296,reactjs/react-tutorial,831,1039,160,1.67927,41,39.0,True
297,tj/frontend-boilerplate,348,91,86,0.560606,22,18.0,False
298,dylang/npm-check,919,261,195,0.385375,23,0.0,False
299,codemix/fast.js,894,496,172,0.4,10,2.0,True
300,sentsin/layui,456,1656,27,1.0,2,1.0,False
301,anthonyshort/deku,774,2575,1060,0.595819,42,23.0,False
302,nolanlawson/optimize-js,80,2374,93,0.2,11,0.0,False
303,reactjs/react-router-tutorial,317,217,95,0.139744,40,0.0,True
304,zalmoxisus/redux-devtools-extension,423,9792,734,0.809524,21,0.0,False
305,redfin/react-server,315,3186,1795,1.39855,46,45.0,True
306,yeoman/generator-webapp,1041,4889,594,1.40323,94,0.0,True
307,justjavac/Google-IPs,639,141,25,0.0,1,0.0,False
308,MichMich/MagicMirror,1038,10792,715,1.30435,47,46.0,False
309,nfl/react-helmet,552,273,242,0.536946,29,21.0,True
310,dularion/streama,509,71407,207,0.442857,21,18.0,False
311,markdown-it/markdown-it,725,2771,835,0.867596,42,35.0,True
312,futurice/pepperoni-app-kit,247,2990,137,0.665441,17,15.0,True
313,mycolorway/simditor,1060,5836,631,1.58333,16,15.0,True
314,Zhouzi/TheaterJS,683,559,246,0.429825,19,0.0,False
315,lerna/lerna,385,485,352,2.80898,50,2.0,True
316,mattkrick/meatier,408,1087,256,1.0751,23,0.0,False
317,zachfitz/Ionic-Material,541,7773,157,0.303333,25,15.0,False
318,astoilkov/jsblocks,663,3931,234,0.261905,7,1.0,False
319,feross/webtorrent-desktop,583,113096,1553,0.516043,34,0.0,False
320,michalsnik/aos,509,1098,148,0.0333333,6,0.0,False
321,alvarotrigo/pagePiling.js,796,2789,80,0.238095,7,2.0,False
322,facebook/mention-bot,397,361,200,3.08897,57,53.0,True
323,arkency/reactjs_koans,465,153,224,0.11413,24,0.0,True
324,bartonhammond/snowflake,369,30264,249,1.05435,24,18.0,False
325,BloombergMedia/whatiscode,432,52036,668,0.333744,29,22.0,True
326,JexCheng/regulex,842,292,39,0.5,2,1.0,False
327,PixelsCommander/HTML-GL,654,25979,159,0.5,5,1.0,False
328,happypoulp/redux-tutorial,453,243,167,0.584204,42,39.0,False
329,gwendall/way.js,720,4006,244,0.3,5,1.0,False
330,vuejs/vue-cli,359,88,114,1.58658,22,9.0,True
331,a8m/angular-filter,899,786,696,0.795798,35,34.0,False
332,GeekyAnts/NativeBase,253,14141,260,1.11508,28,27.0,True
333,Moeditor/Moeditor,179,2839,256,0.309942,19,14.0,True
334,yahoo/gifshot,774,20407,379,0.0416667,9,0.0,True
335,ianstormtaylor/slate,190,52816,1339,0.493237,46,36.0,False
336,rtfeldman/seamless-immutable,786,513,430,0.331667,25,0.0,False
337,lebab/lebab,665,1939,725,0.444444,19,15.0,True
338,moose-team/friends,487,1924,416,3.51333,25,9.0,True
339,Raynos/mercury,979,1621,588,0.609195,30,26.0,False
340,FormidableLabs/nodejs-dashboard,72,50,65,0.0,4,0.0,True
341,stylelint/stylelint,751,6270,2767,0.748355,96,84.0,True
342,ankane/pghero,876,798,514,0.722222,10,8.0,False
343,litten/hexo-theme-yilia,846,9847,136,0.6,10,0.0,False
344,chjj/ttystudio,48,924,76,0.0,2,0.0,False
345,jetpacapp/DeepBeliefSDK,924,225108,306,0.0535714,8,0.0,True
346,expressjs/multer,1056,4942,201,0.145238,21,1.0,True
347,mikesall/charted,768,489,192,0.0897436,13,4.0,False
348,skv-headless/react-native-scrollable-tab-view,558,6765,333,1.65727,57,45.0,False
349,iSimar/HackerNews-React-Native,532,6782,101,0.0714286,7,0.0,False
350,bevacqua/rome,768,9209,293,0.177778,10,5.0,False
351,GetmeUK/ContentTools,441,1782,272,0.771667,25,19.0,True
352,leecade/react-native-swiper,598,8106,188,1.85269,31,30.0,False
353,benhowdle89/grade,33,451,48,0.527778,9,3.0,False
354,googlesamples/md2googleslides,9,1764,4,0.0,1,0.0,True
355,denysdovhan/bash-handbook,340,247,206,1.57381,21,18.0,False
356,WhitestormJS/whitestorm.js,472,263909,1241,0.115385,14,1.0,True
357,Valve/fingerprintjs2,673,584,227,0.434729,29,26.0,False
358,Aufree/awesome-wechat-weapp,66,51,58,1.38636,12,8.0,False
359,ghosh/uiGradients,842,1581,511,2.09062,120,116.0,False
360,kenwheeler/cash,808,566,282,0.997076,19,0.0,False
361,fians/Waves,684,596,100,0.351648,14,0.0,False
362,garbles/why-did-you-update,130,581,17,0.7,6,1.0,False
363,google/incremental-dom,557,644,409,1.12536,27,1.0,True
364,reek/anti-adblock-killer,969,6487,444,0.0,10,0.0,False
365,svaarala/duktape,1077,64915,7706,0.124339,28,0.0,False
366,luin/ioredis,629,1264,709,0.845137,44,39.0,False
367,voronianski/flux-comparison,488,2792,210,0.784585,23,3.0,False
368,pandao/editor.md,648,15453,43,0.108974,13,6.0,False
369,zeit/micro,336,187,114,1.80476,15,9.0,True
370,VodkaBears/Remodal,945,829,316,0.00952381,15,0.0,False
371,callmecavs/jump.js,522,100,114,0.0,6,0.0,False
372,zzmp/juliusjs,671,3106,54,0.9,5,1.0,False
373,andrewngu/sound-redux,395,2755,364,0.609091,11,9.0,False
374,NYTimes/pourover,609,1399,38,0.0705128,13,0.0,True
375,nathancahill/Split.js,439,271,153,0.0,3,0.0,False
376,airbnb/hypernova,198,133,54,1.25,8,0.0,True
377,NeXTs/Jets.js,567,2884,44,7.55,5,3.0,False
378,acdlite/redux-actions,530,279,119,0.866402,28,22.0,False
379,vasanthk/js-bits,595,259,269,0.025641,13,0.0,False
380,romannurik/AndroidAssetStudio,685,6274,23,0.05,5,1.0,False
381,sachinchoolur/lightGallery,1026,80364,236,0.243316,34,21.0,False
382,vuejs/vue-hackernews-2.0,140,219,127,1.05455,11,0.0,True
383,Yomguithereal/baobab,722,1378,717,0.420677,34,27.0,False
384,rchipka/node-osmosis,647,695,102,0.0,2,0.0,False
385,addyosmani/psi,876,319,192,3.38462,13,0.0,False
386,devtools-html/debugger.html,275,5303,1254,1.64471,69,68.0,True
387,btford/write-good,962,68,90,0.230769,14,0.0,False
388,jacoborus/nanobar,927,147,61,0.0138889,9,0.0,False
389,felipernb/algorithms.js,1013,709,341,0.737154,23,17.0,False
390,ProseMirror/prosemirror,505,2872,59,4.0,2,1.0,True
391,bendc/animateplus,296,52,2,0.0,2,0.0,False
392,ampedandwired/html-webpack-plugin,866,562,375,0.569182,54,27.0,False
393,xviniette/FlappyLearning,137,11546,20,0.0,2,0.0,False
394,documentationjs/documentation,654,3007,796,1.16783,42,40.0,True
395,playcanvas/engine,957,50059,6249,0.78655,19,18.0,True
396,liabru/jquery-match-height,1026,316,119,0.1,10,0.0,False
397,HospitalRun/hospitalrun-frontend,1000,96698,2157,0.54399,65,2.0,True
398,h2non/toxy,204,257,228,0.190476,7,3.0,False
399,xat/castnow,791,138,154,0.473856,18,0.0,False
400,aroc/side-comments,627,3932,150,0.233333,6,0.0,False
401,IonicaBizau/scrape-it,185,42,56,0.0,4,0.0,False
402,Khan/aphrodite,405,472,124,1.7316,22,19.0,True
403,graphql/graphiql,500,956,364,2.28003,37,36.0,True
404,hustcc/timeago.js,178,214,179,1.06272,42,40.0,False
405,s-a/iron-node,501,8565,290,0.0,4,0.0,False
406,yaronn/wopr,259,324,80,0.0,4,0.0,False
407,FormidableLabs/react-game-kit,66,914,20,1.66667,3,1.0,True
408,jsonresume/resume-cli,911,17484,412,0.642992,33,26.0,True
409,SlexAxton/css-colorguard,705,87,92,0.583333,13,0.0,False
410,webpack/react-starter,518,898,127,0.228571,21,0.0,True
411,kartik-v/bootstrap-fileinput,1028,10318,664,0.845082,61,0.0,False
412,tholman/intense-images,874,41847,109,0.0222222,10,0.0,False
413,RickWong/react-isomorphic-starterkit,417,264,155,0.214286,15,7.0,False
414,babel/babel-sublime,711,1196,285,1.01818,11,2.0,True
415,google/code-prettify,604,16398,94,0.0857143,15,0.0,True
416,alexk111/SVG-Morpheus,537,151,40,2.85,5,1.0,False
